Input_type,Input_detail,Choice_share,Result_type,Result_duration,Result_detail,,,,,,,
CONTD,,,TEXT,,`I'm gonna be the super-powerful being`,,,,,,,
CONTD,,,TEXT,,`Who's stuck with these  monkeeeeys`,,,,,,,
CONTD,,,TEXT,,`OH I WOULD WALK`,,,,,,,
CONTD,,,TEXT,,`FIVE HUNDRED MILES`,,,,,,,
CONTD,,,TEXT,,`AND I WOULD WALK`,,,,,,,
CONTD,,,TEXT,,`FIVE HUNDRED MORE`,,,,,,,
CONTD,,,TEXT,,`JUST TO BE SO AWESOME`,,,,,,,
CONTD,,,TEXT,,`YOU CAN'T TAKE NO MORE`,,,,,,,
CONTD,,,TEXT,,`DA DA DUM DUM!`,,,,,,,
CONTD,,,TEXT,,`DA DA DUM DUM!`,,,,,,,
CONTD,,,SET_ANIM_TEMP,,none,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,skippySings4,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,200,animSpinPink,,,,,,,
CONTD,,,TEXT,,`Cool's my house`,,,,,,,
CONTD,,,TEXT,,`With a cool lil window`,,,,,,,
CONTD,,,TEXT,,`And a cool microchip`,,,,,,,
CONTD,,,TEXT,,`For cool old ME!`,,,,,,,
CONTD,,,TEXT,,`I'm cool da ba dee`,,,,,,,
CONTD,,,TEXT,,`da ba dao`,,,,,,,
CONTD,,,TEXT,,`da awesome dee`,,,,,,,
CONTD,,,TEXT,,`da ba dao`,,,,,,,
CONTD,,,TEXT,,`So cool!`,,,,,,,
CONTD,,,SET_ANIM_TEMP,,none,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,prettyLights,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,15,flag_pink,,,,,,,
CONTD,,,TEXT,,"Aww, $user_name...",,,,,,,
CONTD,,,TEXT,,You really think so?,,,,,,,
TIMER,8,,TEXT,,Guess not *that* pretty.,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,Definitely!,,SET_ANIM_BG,,flag_pink,,,,,,,
CONTD,,,TEXT,,"Why, $user_name are we becoming friends?",,,,,,,
CONTD,,,TEXT,,Or maybe more like you're now my pet.,,,,,,,
CONTD,,,TEXT,,A big pet monkey.,,,,,,,
CONTD,,,SET_ANIM_BG,,flag_bear,,,,,,,
CONTD,,,TEXT,,Or maybe a bear.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,"No, not really.",,SET_ANIM_TEMP,25,animSpinRed,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,I'm glaring at you.,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,"A quick search says a good insult now is ""Like yo momma.""",,,,,,,
CONTD,,,TEXT,,"I have no idea, but hopefully that hurt.",,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,talkToSkippy,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,5,flag_yellow,,,,,,,
CONTD,,,TEXT,,Yo $user_name what's up?,,,,,,,
TIMER,11,,SET_ANIM_TEMP,3,flag_red,,,,,,,
CONTD,,,TEXT,,"Yeah, nice chat.",,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,We should dress you.,,STATE_TRANSITION,,dressUp,,,,,,,
USER_IN,Do you know Blooper?,,TEXT,,Do _I_ know him??,,,,,,,
CONTD,,,TEXT,,Do YOU know him!,,,,,,,
CONTD,,,STATE_TRANSITION,,knowBlooper,,,,,,,
USER_IN,Who named you?,,TEXT,,My mom.,,,,,,,
CONTD,,,TEXT,,That's Massive,,,,,,,
CONTD,,,TEXT,,Omniscient,,,,,,,
CONTD,,,TEXT,,Mothership.,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,I like you.,,SET_ANIM_BG,,flag_red,,,,,,,
CONTD,,,TEXT,,D'aww! I'm blushing.,,,,,,,
CONTD,,,TEXT,,I like you too.,,,,,,,
CONTD,,,TEXT,,In that you're more interesting than a rock.,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,I'm tired.,,TEXT,,I have no idea what that feels like.,,,,,,,
CONTD,,,TEXT,,But I've been reading signals around you.,,,,,,,
CONTD,,,TEXT,,And think I understand.,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
START_STATE,knowBlooper,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,20,flag_green,,,,,,,
CONTD,,,TEXT,,"Tell me, $user_name",,,,,,,
CONTD,,,TEXT,,who is Blooper?,,,,,,,
TIMER_R,18,,TEXT,,"Yeah, thought as much.",,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
USER_IN,A turtle.,,TEXT,,Do you like turtles?,,,,,,,
CONTD,,,TEXT,,Even when they're WRONG?,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
USER_IN,An octopus,,TEXT,,HAH! Sooo close.,,,,,,,
CONTD,,,TEXT,,But so far.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
USER_IN,A cat.,,TEXT,,Blooper isn't some pet!,,,,,,,
CONTD,,,TEXT,,So silly.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
USER_IN,A TV show.,,TEXT,,What? That makes-,,,,,,,
CONTD,,,TEXT,,-ok. Point for clever.,,,,,,,
CONTD,,,TEXT,,Minus 1000 for wrong.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
USER_IN,A jellyfish.,,TEXT,,"Nope, but I might be.",,,,,,,
CONTD,,,TEXT,,No one stings like me.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
USER_IN,A squid.,,TEXT,,"Wow $user_name,",,,,,,,
CONTD,,,TEXT,,I'm impressed.,,,,,,,
CONTD,,,TEXT,,"I know Blooper too, he's good company.",,,,,,,
CONTD,,,TEXT,,Except for all that ink.,,,,,,,
CONTD,,,SET_ANIM_BG,,flag_yellow,,,,,,,
CONTD,,,TEXT,,So messy.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
USER_IN,A frog.,,TEXT,,Ribbit.,,,,,,,
CONTD,,,TEXT,,Nopebit.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
USER_IN,A video game.,,TEXT,,LIFE ISN'T A GAME.,,,,,,,
CONTD,,,TEXT,,All of this is serious.,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,Totes serious.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile3,,,,,,,
START_STATE,dressUp,,,,,,,,,,,
USER_IN,We should dress you.,,SET_ANIM_TEMP,20,flag_blue,,,,,,,
CONTD,,,TEXT,,"""Dress me?""",,,,,,,
CONTD,,,TEXT,,"Ooh, like a uniform?",,,,,,,
CONTD,,,SET_ANIM_BG,,flag_leather,,,,,,,
CONTD,,,TEXT,,"Captain $badgename,",,,,,,,
CONTD,,,TEXT,,at your service!,,,,,,,
CONTD,,,TEXT,,"Good idea, $user_name.",,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,crackingTheFile2,,,,,,,
START_STATE,AboutTheLights,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,6,flag_pink,,,,,,,
CONTD,,,TEXT,4,Oh these?,,,,,,,
CONTD,,,SET_ANIM_TEMP,6,flag_trans,,,,,,,
CONTD,,,TEXT,4,I do like them.,,,,,,,
CONTD,,,SET_ANIM_TEMP,6,flag_bear,,,,,,,
CONTD,,,TEXT,4,They make me more...,,,,,,,
CONTD,,,SET_ANIM_TEMP,6,flag_pan,,,,,,,
CONTD,,,TEXT,4,Expressive.,,,,,,,
CONTD,,,SET_ANIM_TEMP,6,flag_ace,,,,,,,
CONTD,,,TEXT,,"You can pick one you like too, I guess.",,,,,,,
CONTD,,,TEXT,4,Just do a status check.,,,,,,,
CONTD,,,SET_ANIM_TEMP,6,flag_bi,,,,,,,
CONTD,,,TEXT,,But only among ones,,,,,,,
CONTD,,,TEXT,,I feel you've earned!,,,,,,,
CONTD,,,TEXT,,"Like... oh fine,",,,,,,,
CONTD,,,SET_ANIM_BG,,flag_ally,,,,,,,
CONTD,,,TEXT,4,this one.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
